演習03-03-01
社員テーブルから役職が主任、担当、アシスタントである社員のコードを取り出して
タイムカードテーブルに挿入する。その際日付列には今日の日付を勤務時間列には固定値で0をセットする
作成日：6月14日
作成者：成田修之

INSERT INTO
	time_card
	(
	s_id,
	r_date,
	work_time
	)
SELECT
	s_id,
	CURRENT_DATE,
	0
FROM
	employee
WHERE
	class IN ('主任','担当','アシスタント')
;

INSERT 0 17

 NO00001 | 2012-11-18 |         9
 NO00001 | 2012-11-21 |         8
 NO00001 | 2012-11-22 |         8
 NO00001 | 2012-11-23 |         8
 NO00001 | 2012-11-24 |         8
 NO00001 | 2012-11-25 |         9
 NO00001 | 2012-11-28 |         8
 NO00001 | 2012-11-29 |        10
 NO00001 | 2012-11-30 |         8
 DA00001 | 2017-06-14 |         0
 FU00001 | 2017-06-14 |         0
 FU00002 | 2017-06-14 |         0
 HA0002  | 2017-06-14 |         0
 KA00001 | 2017-06-14 |         0
 KA00002 | 2017-06-14 |         0
 KA00003 | 2017-06-14 |         0
 KI00001 | 2017-06-14 |         0
 NA00001 | 2017-06-14 |         0
 NO00001 | 2017-06-14 |         0
 SI00001 | 2017-06-14 |         0
 TA00001 | 2017-06-14 |         0
 TA00002 | 2017-06-14 |         0
 TO00002 | 2017-06-14 |         0
 TU00001 | 2017-06-14 |         0
 NI00001 | 2017-06-14 |         0
 NI00002 | 2017-06-14 |         0
(647 行)
